execution_time,physical_time,fill_rate,perfect_fill,retention_rate,target_size,total_moves,total_time,execution_time_std,physical_time_std,fill_rate_std,perfect_fill_std,retention_rate_std,target_size_std,total_moves_std,total_time_std,lattice_size,lattice_width,lattice_height,occupation_prob,loss_prob,strategy
0.011620601018269857,0.02609787878787879,1.0,1.0,0.9195396107160813,413.6666666666667,76.66666666666667,0.03771847980614864,0.001821131776953812,0.0029191761096003296,0.0,0.0,0.02958117819354746,19.327585352432298,5.90668171555645,0.0047350527366605295,30x30,30,30,0.5,0.0,center
0.010316928227742514,0.03863066666666666,1.0,1.0,0.914680408671356,427.3333333333333,80.66666666666667,0.048947594894409176,0.010475178524028697,0.002566251284408665,0.0,0.0,0.015382082417630276,19.327585352432298,4.189935029992178,0.012577498198078482,30x30,30,30,0.5,0.0,corner
0.013515313466389975,0.024676818181818175,1.0,1.0,0.9062029113060187,413.6666666666667,78.33333333333333,0.03819213164820815,0.0008209217661343654,0.001481483883094157,0.0,0.0,0.024923149336900742,19.327585352432298,3.0912061651652345,0.0014292625377900986,30x30,30,30,0.5,0.01,center
0.0026604334513346353,0.03758927272727273,1.0,1.0,0.860413191399107,387.0,78.66666666666667,0.04024970617860737,0.00044195895516366555,0.0027101825815513537,0.0,0.0,0.013558361733312384,18.384776310850235,8.576453553512405,0.0023246239629778,30x30,30,30,0.5,0.01,corner
0.014288107554117838,0.028749181818181813,1.0,1.0,0.871919305251536,387.0,97.66666666666667,0.04303728937229965,0.00166820607301131,0.0018343049531517341,0.0,0.0,0.010685066404161512,18.384776310850235,6.548960901462833,0.0034468908121317978,30x30,30,30,0.5,0.05,center
0.002689917882283529,0.04307666666666667,1.0,1.0,0.8336050088482394,387.0,110.0,0.0457665845489502,0.00015128597688479457,0.0014773643464984952,0.0,0.0,0.021550082601398294,18.384776310850235,3.559026084010437,0.0016159108053599815,30x30,30,30,0.5,0.05,corner
0.013043959935506185,0.024930303030303014,1.0,1.0,0.9336274983647909,514.0,83.33333333333333,0.037974262965809205,0.0006661128187603617,0.002942082688724275,0.0,0.0,0.02161714261813376,21.213203435596427,6.018490028422596,0.0034611754920930923,30x30,30,30,0.6,0.0,center
0.0026259422302246094,0.03294384848484848,1.0,1.0,0.8991155516560143,484.0,75.66666666666667,0.03556979071507309,0.0005891109367733208,0.0012595206931575985,0.0,0.0,0.006330013228587425,0.0,2.0548046676563256,0.0018246346549565893,30x30,30,30,0.6,0.0,corner
0.02202781041463216,0.024613272727272716,1.0,1.0,0.9043877815816669,484.0,86.0,0.04664108314190488,0.006781476362119339,0.0032862875912237784,0.0,0.0,0.015856745816195453,0.0,6.97614984548545,0.007942964740025798,30x30,30,30,0.6,0.01,center
0.002766768137613932,0.038287636363636385,1.0,1.0,0.9170135980304664,499.0,90.66666666666667,0.041054404501250315,9.333233904588763e-05,0.0030315605260559262,0.0,0.0,0.010220718651222977,21.213203435596427,8.259674462242579,0.003093290177209043,30x30,30,30,0.6,0.01,corner
0.018584728240966797,0.032626303030303026,1.0,1.0,0.8513690493834133,455.3333333333333,112.66666666666667,0.05121103127126982,0.004209669079963543,0.0010156216360543383,0.0,0.0,0.030656549351625886,20.27039439401436,7.586537784494029,0.0032054305231003616,30x30,30,30,0.6,0.05,center
0.003111680348714193,0.041392242424242415,1.0,1.0,0.821123251366162,427.3333333333333,118.0,0.04450392277295661,0.0004004304843288681,0.0016490317491866403,0.0,0.0,0.031904756089368054,19.327585352432298,5.354126134736337,0.0014033873882555517,30x30,30,30,0.6,0.05,corner
0.01598501205444336,0.020901909090909086,1.0,1.0,0.9206580154967092,576.0,77.66666666666667,0.03688692114535245,0.0021187630763859016,0.006125575532863449,0.0,0.0,0.022277039894894244,0.0,17.249798710580816,0.007662970473886415,30x30,30,30,0.7,0.0,center
0.0023223559061686196,0.02554842424242425,1.0,1.0,0.9021893563446094,576.0,72.66666666666667,0.027870780148592872,0.00024512138146981765,0.002497196826607235,0.0,0.0,0.01674493035599884,0.0,4.921607686744467,0.0026595902530938942,30x30,30,30,0.7,0.0,corner
0.016435623168945312,0.016782121212121217,1.0,1.0,0.9019446539482217,576.0,70.0,0.033217744381066526,0.00032828867594411284,0.0013929053022010856,0.0,0.0,0.007722923932037401,0.0,4.96655480858378,0.0016803141316104268,30x30,30,30,0.7,0.01,center
0.002437591552734375,0.02596015151515152,1.0,1.0,0.8849223854443687,560.3333333333334,78.33333333333333,0.028397743067885894,0.0003281589604318085,0.0011384970648073063,0.0,0.0,0.0217753317064762,22.15601247717849,4.109609335312651,0.0010873978187205516,30x30,30,30,0.7,0.01,corner
0.021665016810099285,0.021799727272727276,1.0,1.0,0.8601209172489499,544.6666666666666,93.66666666666667,0.04346474408282656,0.0011115958233970126,0.0011079110738946556,0.0,0.0,0.020528406181604095,22.15601247717849,8.73053390247253,0.0022186562631516336,30x30,30,30,0.7,0.05,center
0.0026826858520507812,0.031527393939393945,1.0,1.0,0.841955952124953,529.0,104.66666666666667,0.03421007979144473,0.000355904293486266,0.002850281563911207,0.0,0.0,0.006244108168233772,0.0,5.557777333511022,0.003027416412681556,30x30,30,30,0.7,0.05,corner
0.02065102259318034,0.013420030303030309,1.0,1.0,0.9365947768957442,676.0,67.0,0.034071052896210645,0.0018502670549481709,0.0020134860910249997,0.0,0.0,0.01695100804256869,0.0,5.715476066494082,0.0034071255647853964,30x30,30,30,0.8,0.0,center
0.003099679946899414,0.018124606060606063,1.0,1.0,0.9197723212648586,676.0,64.0,0.021224286007505477,0.00043754960622167276,0.0008993399028118963,0.0,0.0,0.006404427783211312,0.0,5.887840577551898,0.0005433375813750094,30x30,30,30,0.8,0.0,corner
0.02829130490620931,0.014702454545454552,1.0,1.0,0.9305162329689057,676.0,73.66666666666667,0.04299375945166386,0.004397139379337822,0.002556000298546695,0.0,0.0,0.024745854708306668,0.0,9.104333522498443,0.006849476724258246,30x30,30,30,0.8,0.01,center
0.0027038256327311196,0.018540545454545455,1.0,1.0,0.8749534554935678,625.0,69.33333333333333,0.021244371087276576,0.0007105660430533416,0.0011274801153316671,0.0,0.0,0.003207406010118551,0.0,4.784233364802441,0.0018317893867806783,30x30,30,30,0.8,0.01,corner
0.026761372884114582,0.01756345454545455,1.0,1.0,0.8565343426003706,625.0,84.66666666666667,0.044324827429569134,0.00013396583224195864,0.006154052041901756,0.0,0.0,0.025786476916887638,0.0,15.797327481430381,0.006020611644262948,30x30,30,30,0.8,0.05,center
0.005351940790812175,0.027123181818181834,1.0,1.0,0.8194001766233135,576.0,105.0,0.03247512260899401,0.0010552012769992534,0.0029582092816888292,0.0,0.0,0.019067405168020753,0.0,3.7416573867739413,0.002363439615955884,30x30,30,30,0.8,0.05,corner
0.061428070068359375,0.07454372727272725,1.0,1.0,0.9401534397622472,1156.6666666666667,137.66666666666666,0.13597179734108664,0.027136574053495358,0.009408688343898798,0.0,0.0,0.020788564297873905,55.52376868413103,15.084944665313014,0.0267060580212081,50x50,50,50,0.5,0.0,center
0.007823308308919271,0.11751718181818178,1.0,1.0,0.9326489138875466,1179.0,149.0,0.12534049012710105,0.0008541767287494757,0.0026658607973098665,0.0,0.0,0.009407238119132147,32.526911934581186,5.354126134736337,0.0028121763148513785,50x50,50,50,0.5,0.0,corner
0.06718611717224121,0.07072212121212117,1.0,1.0,0.9220749167205398,1133.6666666666667,143.33333333333334,0.13790823838436236,0.009542780165412034,0.006392416454562231,0.0,0.0,0.019658978549013405,31.584102892999123,14.2672897060218,0.012110561335580085,50x50,50,50,0.5,0.01,center
0.007837375005086264,0.1187778181818181,1.0,1.0,0.903411379030984,1133.6666666666667,162.66666666666666,0.12661519318690437,0.001101244247484308,0.0017656552377893241,0.0,0.0,0.007650843289317869,31.584102892999123,11.440668201153676,0.001985905029046449,50x50,50,50,0.5,0.01,corner
0.24319307009379068,0.0911540606060605,1.0,1.0,0.8646328002544434,1089.0,214.66666666666666,0.33434713069985117,0.10422669450472732,0.010231520721100002,0.0,0.0,0.010125672742908803,0.0,22.69116323349001,0.11439085103847549,50x50,50,50,0.5,0.05,center
0.007460673650105794,0.12218024242424234,1.0,1.0,0.8106410933669254,1024.0,206.0,0.12964091607434813,0.0006475234511919699,0.006765548283183289,0.0,0.0,0.008391976113500465,0.0,12.24744871391589,0.0073219631186428455,50x50,50,50,0.5,0.05,corner
0.257840633392334,0.06987890909090905,1.0,1.0,0.9448097786070475,1419.0,154.66666666666666,0.32771954248324303,0.1637116371019105,0.0028169955694972875,0.0,0.0,0.012937319114236295,35.35533905932738,12.814921857827391,0.16351574548692868,50x50,50,50,0.6,0.0,center
0.023173411687215168,0.09867266666666663,1.0,1.0,0.9298521846052998,1394.0,139.33333333333334,0.1218460783538818,0.021347803079627057,0.006220039818255147,0.0,0.0,0.013724908996140801,35.35533905932738,11.08552609887726,0.01824466539559667,50x50,50,50,0.6,0.0,corner
0.09019629160563152,0.06908275757575756,1.0,1.0,0.942774262557779,1419.0,157.0,0.15927904918138905,0.015737909024193975,0.009440627202086656,0.0,0.0,0.004186196381953767,35.35533905932738,1.632993161855452,0.006548014379621518,50x50,50,50,0.6,0.01,center
0.007814963658650717,0.1021816666666666,1.0,1.0,0.9163764825556043,1369.0,165.0,0.10999663032531731,0.00031890035504427593,0.002701835854109715,0.0,0.0,0.006375995168593946,0.0,12.083045973594572,0.002887766718074667,50x50,50,50,0.6,0.01,corner
0.11934598286946614,0.06288478787878786,1.0,1.0,0.8454891392229572,1272.3333333333333,172.66666666666666,0.182230770748254,0.054514328736439015,0.002939215323532792,0.0,0.0,0.012267730735328683,33.46972097616325,6.79869268479038,0.05739805390906246,50x50,50,50,0.6,0.05,center
0.015384276707967123,0.099509909090909,1.0,1.0,0.7971946546978407,1179.0,202.33333333333334,0.11489418579887611,0.012847325421134776,0.006291957167467446,0.0,0.0,0.012663777367889767,32.526911934581186,19.669491322575908,0.019025203270600914,50x50,50,50,0.6,0.05,corner
0.07086563110351562,0.050690242424242436,1.0,1.0,0.9356601054909709,1627.0,132.66666666666666,0.12155587352775805,0.006359947232126788,0.0024605037685858306,0.0,0.0,0.011262772516227143,38.18376618407357,5.2493385826745405,0.0047789585039783545,50x50,50,50,0.7,0.0,center
0.006152788798014323,0.0764902424242424,1.0,1.0,0.9157012763278232,1600.0,132.66666666666666,0.08264303122225673,0.00012670780502762043,0.002575709281900208,0.0,0.0,0.00430255947030105,0.0,4.642796092394706,0.002701694921080601,50x50,50,50,0.7,0.0,corner
0.09904734293619792,0.05565527272727275,1.0,1.0,0.9262689451978335,1627.0,144.66666666666666,0.15470261566347066,0.008770219654198311,0.013140664871162281,0.0,0.0,0.01549905355144058,38.18376618407357,16.519348924485158,0.020523273663966213,50x50,50,50,0.7,0.01,center
0.014581680297851562,0.08469521212121206,1.0,1.0,0.9176239980266279,1600.0,157.33333333333334,0.09927689241906362,0.010742381723097704,0.0006744942001818882,0.0,0.0,0.00400418580075429,0.0,2.6246692913372702,0.011107793701964897,50x50,50,50,0.7,0.01,corner
0.09942110379536946,0.05736154545454544,1.0,1.0,0.8480950972191454,1469.6666666666667,190.33333333333334,0.15678264924991492,0.010983228800494906,0.0035437311996576537,0.0,0.0,0.01240409742637005,36.298148100909444,14.522013940527977,0.01285615871065389,50x50,50,50,0.7,0.05,center
0.007480939229329427,0.08685460606060601,1.0,1.0,0.8192273935098794,1444.0,210.66666666666666,0.09433554528993543,0.0005057929515161615,0.005289454291471002,0.0,0.0,0.003391418371253966,0.0,7.586537784494028,0.005795132352389754,50x50,50,50,0.7,0.05,corner
0.08868288993835449,0.036779424242424245,1.0,1.0,0.9419336528884316,1878.0,120.33333333333333,0.12546231418077872,0.003903679305288898,0.0026671952874810457,0.0,0.0,0.017830698503655366,41.012193308819754,5.312459150169743,0.006557237979525179,50x50,50,50,0.8,0.0,center
0.014774322509765625,0.05776166666666668,1.0,1.0,0.9327642631904185,1878.0,128.33333333333334,0.07253598917643232,0.011544245700593519,0.0062674094974717485,0.0,0.0,0.015152613268151578,41.012193308819754,6.236095644623235,0.01690150127313819,50x50,50,50,0.8,0.0,corner
0.12405633926391602,0.040710393939393956,1.0,1.0,0.9330544633907166,1849.0,137.66666666666666,0.16476673320330998,0.012559645194955574,0.0010098606246286626,0.0,0.0,0.0011739263339713708,0.0,4.784233364802441,0.013437992085780186,50x50,50,50,0.8,0.01,center
0.006962935129801433,0.05476296969696969,1.0,1.0,0.9080043567997053,1820.6666666666667,149.33333333333334,0.06172590482677112,0.000247770657406688,0.0033679270703427942,0.0,0.0,0.016470380777418244,40.069384267237695,4.0276819911981905,0.003417237668536103,50x50,50,50,0.8,0.01,corner
0.11691880226135254,0.045583515151515146,1.0,1.0,0.8551016309505192,1708.6666666666667,182.0,0.16250231741286766,0.011309997676482409,0.002204038780054759,0.0,0.0,0.010804455396197631,39.12657522565563,6.164414002968976,0.011120356770391542,50x50,50,50,0.8,0.05,center
0.016562541325887043,0.06706175757575751,1.0,1.0,0.8032622446434416,1600.0,219.33333333333334,0.08362429890164454,0.01198320517214544,0.006052702934827002,0.0,0.0,0.006316142634354137,0.0,6.649979114420001,0.008486298936312614,50x50,50,50,0.8,0.05,corner
0.21858040491739908,0.18196799999999988,1.0,1.0,0.9481220605085214,3062.0,234.66666666666666,0.400548404917399,0.0607661127673784,0.017429163742901228,0.0,0.0,0.010496248440489258,52.32590180780452,29.169999809545576,0.07586687872931051,80x80,80,80,0.5,0.0,center
0.023367007573445637,0.3021921818181816,1.0,1.0,0.9245752434594238,2952.3333333333335,240.66666666666666,0.3255591893916272,0.011322078602559607,0.011172332438470689,0.0,0.0,0.0029698797113080003,51.383092766222454,10.077477638553981,0.0023309769139787,80x80,80,80,0.5,0.0,corner
0.9184149901072184,0.19769972727272692,1.0,1.0,0.9315909503265557,2988.6666666666665,277.0,1.1161147173799455,0.49667257028596934,0.020916890569104472,0.0,0.0,0.013375383776399144,51.383092766222454,22.22611077089287,0.4798646874034873,80x80,80,80,0.5,0.01,center
0.025172710418701172,0.3126693333333332,1.0,1.0,0.9077903215559785,2916.0,286.0,0.33784204375203436,0.01171939819390346,0.006947444627762926,0.0,0.0,0.005958364085227239,0.0,8.602325267042627,0.016792729508215705,80x80,80,80,0.5,0.01,corner
2.982884089152018,0.2289146666666664,1.0,1.0,0.8330910432092211,2669.6666666666665,381.3333333333333,3.2117987558186845,0.33274017881732415,0.011660676715907637,0.0,0.0,0.006691591599737317,48.55466564147626,40.47495796442811,0.32818257290142067,80x80,80,80,0.5,0.05,center
0.031204700469970703,0.3163945454545451,1.0,1.0,0.7840307065264217,2500.0,406.6666666666667,0.3475992459245158,0.013615495322155498,0.01303518929307652,0.0,0.0,0.008236662220024754,0.0,8.013876853447538,0.0125724556781123,80x80,80,80,0.5,0.05,corner
0.23676244417826334,0.1748134242424242,1.0,1.0,0.9568827034391264,3680.6666666666665,237.66666666666666,0.41157586842068755,0.0031947054083096642,0.026797556235086714,0.0,0.0,0.010765564789647422,57.03994701571484,29.4542960458327,0.02889279123013648,80x80,80,80,0.6,0.0,center
0.020398378372192383,0.26353833333333343,1.0,1.0,0.938997086414167,3600.0,238.33333333333334,0.2839367117055258,0.0017265252348538595,0.007211005927134924,0.0,0.0,0.005304252078930339,0.0,10.530379332620875,0.007191561857369782,80x80,80,80,0.6,0.0,corner
0.35517160097757977,0.14815445454545442,1.0,1.0,0.9278885764149778,3560.3333333333335,242.33333333333334,0.5033260555230342,0.11528096783654619,0.0029621121075578288,0.0,0.0,0.004249626726721203,56.09713797413277,14.613540144521982,0.11696478804720004,80x80,80,80,0.6,0.01,center
0.030343294143676758,0.25156309090909074,1.0,1.0,0.9067933643601008,3481.0,270.6666666666667,0.2819063850527675,0.010173586659100363,0.0075375605435484,0.0,0.0,0.006499419496891091,0.0,7.845734863959881,0.015875711112300277,80x80,80,80,0.6,0.01,corner
0.6035751501719157,0.195932242424242,1.0,1.0,0.8433962126271495,3249.0,374.6666666666667,0.7995073925961577,0.19238539324740667,0.023770184684046566,0.0,0.0,0.0030785415559549016,0.0,13.767917618708921,0.2002250098793258,80x80,80,80,0.6,0.05,center
0.04724550247192383,0.29751051515151455,1.0,1.0,0.7903751542373199,3025.0,442.3333333333333,0.3447560176234384,0.016137880126559475,0.0029986724852862153,0.0,0.0,0.0024520396766366517,0.0,8.013876853447538,0.014129643284679687,80x80,80,80,0.6,0.05,corner
0.3016378879547119,0.11644360606060594,1.0,1.0,0.946676194558965,4225.0,199.66666666666666,0.41808149401531786,0.026912209035286672,0.0015146066292954904,0.0,0.0,0.001835012584344353,0.0,4.714045207910316,0.025505659109655313,80x80,80,80,0.7,0.0,center
0.017884016036987305,0.21407678787878773,1.0,1.0,0.9390320857928808,4182.0,231.33333333333334,0.23196080391577503,0.00041093990255958136,0.007134403151027821,0.0,0.0,0.009171796812044138,60.81118318204309,6.847546194724712,0.0075396857576830985,80x80,80,80,0.7,0.0,corner
0.5428893566131592,0.1327894545454544,1.0,1.0,0.9356061817290802,4182.0,260.6666666666667,0.6756788111586136,0.13593289445625345,0.008478273894898351,0.0,0.0,0.0105934771500987,60.81118318204309,8.498365855987974,0.12961511294036687,80x80,80,80,0.7,0.01,center
0.02667832374572754,0.2120449696969696,1.0,1.0,0.9067503683452477,4053.6666666666665,281.3333333333333,0.23872329344269713,0.01132511594598671,0.005317483272088771,0.0,0.0,0.008358350274156427,59.86837414046103,1.8856180831641267,0.010658367136790177,80x80,80,80,0.7,0.01,corner
0.4840070406595866,0.1551648484848481,1.0,1.0,0.8441996855521511,3803.0,380.0,0.6391718891444348,0.04796038363354631,0.005790507372172194,0.0,0.0,0.009776229346495326,57.982756057296896,11.045361017187261,0.050692682706100986,80x80,80,80,0.7,0.05,center
0.03321703275044759,0.2392017272727267,1.0,1.0,0.8000603517064538,3600.0,445.6666666666667,0.27241876002317433,0.012659438770244752,0.01272774554273251,0.0,0.0,0.0009326690216930429,0.0,37.60614606978788,0.024621613519086073,80x80,80,80,0.7,0.05,corner
0.38010795911153156,0.09752530303030293,1.0,1.0,0.9587382770862464,4900.0,211.66666666666666,0.4776332621418345,0.04121139282906078,0.006511719733806432,0.0,0.0,0.004573253866146346,0.0,13.695092389449425,0.04757009592223425,80x80,80,80,0.8,0.0,center
0.018712997436523438,0.14764051515151508,1.0,1.0,0.9370725917550624,4807.333333333333,222.33333333333334,0.16635351258803852,0.00037762226538991684,0.008043026621271786,0.0,0.0,0.009058330385273877,65.5252283899534,4.988876515698588,0.008297749467522125,80x80,80,80,0.8,0.0,corner
0.5363796552022299,0.09266781818181803,1.0,1.0,0.9289426156559487,4761.0,236.0,0.6290474733840479,0.008045584722599395,0.00551338410724754,0.0,0.0,0.005044863277460064,0.0,6.97614984548545,0.009547425118471405,80x80,80,80,0.8,0.01,center
0.027778466542561848,0.1435550303030301,1.0,1.0,0.9038388616883043,4624.0,268.6666666666667,0.17133349684559196,0.01250042761007266,0.0015117550513128195,0.0,0.0,0.0026430526033113344,0.0,6.599663291074444,0.011956878171303555,80x80,80,80,0.8,0.01,corner
0.5987807114919027,0.12968463636363614,1.0,1.0,0.8428171007774865,4312.333333333333,387.6666666666667,0.7284653478555388,0.05310931328799226,0.004555760988828092,0.0,0.0,0.007043305105774966,61.753992223625154,14.70449666674185,0.05756078451991731,80x80,80,80,0.8,0.05,center
0.0369416077931722,0.20261751515151463,1.0,1.0,0.7883502804857141,4011.3333333333335,482.6666666666667,0.23955912294468684,0.012524645683994124,0.005762159793813396,0.0,0.0,0.007364824446948559,59.86837414046103,14.29063407348401,0.01523736647976857,80x80,80,80,0.8,0.05,corner
0.5331156253814697,0.3595437575757574,1.0,1.0,0.9538007473377412,4761.0,351.3333333333333,0.8926593829572272,0.22407953841567027,0.02866807342348807,0.0,0.0,0.0032555338679360387,0.0,26.549743668986505,0.19578640806253764,100x100,100,100,0.5,0.0,center
0.03354191780090332,0.48587412121212115,1.0,1.0,0.9321084098251621,4669.666666666667,312.0,0.5194160390130245,0.012479060106443332,0.003921521992112198,0.0,0.0,0.0028963136070314552,64.58241934837135,0.816496580927726,0.016306258551561693,100x100,100,100,0.5,0.0,corner
1.5850818951924641,0.27873751515151485,1.0,1.0,0.9295076617438557,4624.0,336.0,1.8638194103439794,0.26756340753011254,0.0333328734735221,0.0,0.0,0.007513885065606296,0.0,33.7441352929167,0.30077793259108304,100x100,100,100,0.5,0.01,center
0.02695473035176595,0.479447787878788,1.0,1.0,0.8991641084655946,4444.666666666667,352.3333333333333,0.5064025182305539,0.0021839623044518463,0.015186458143127572,0.0,0.0,0.008591188666454346,62.69680126520721,17.594190960528863,0.016329428405070855,100x100,100,100,0.5,0.01,corner
3.9484915733337402,0.372663545454545,0.9999186197916666,0.6666666666666666,0.8280798655530046,4139.0,542.3333333333334,4.321155118788285,1.7676920304903438,0.05206847526719157,0.00011508899433374797,0.4714045207910317,0.007103917037570971,60.81118318204309,41.354833118055524,1.7937603372835589,100x100,100,100,0.5,0.05,center
0.05677533149719238,0.516346939393938,1.0,1.0,0.7800048175006284,3885.6666666666665,603.0,0.5731222708911304,0.01388694186567422,0.006176587766039597,0.0,0.0,0.004656801642698838,58.92556509887896,11.51810169544733,0.020056682073867876,100x100,100,100,0.5,0.05,corner
0.4287697474161784,0.23628378787878793,1.0,1.0,0.9574578873070222,5776.0,271.6666666666667,0.6650535352949664,0.004507537265153409,0.017316080409264915,0.0,0.0,0.007374838275290312,0.0,16.81930108205715,0.01783810678421494,100x100,100,100,0.6,0.0,center
0.03463164965311686,0.3990772121212122,1.0,1.0,0.9330433982030946,5575.333333333333,289.3333333333333,0.43370886177432905,0.01318313081466812,0.01565692327633947,0.0,0.0,0.006841262618442291,70.23927359786371,13.572848714334887,0.028680141418847137,100x100,100,100,0.6,0.0,corner
0.5726850827534994,0.23959648484848464,1.0,1.0,0.9297940624890572,5575.333333333333,331.3333333333333,0.812281567601984,0.023781041786368924,0.013176347039586568,0.0,0.0,0.007750795879348634,70.23927359786371,18.926759422104517,0.03621707244394988,100x100,100,100,0.6,0.01,center
0.03728350003560384,0.39205327272727253,1.0,1.0,0.9049811964905219,5427.0,342.6666666666667,0.42933677276287635,0.012718419476902741,0.004525456168961498,0.0,0.0,0.008032542619738941,69.29646455628166,2.6246692913372702,0.011505789222113809,100x100,100,100,0.6,0.01,corner
1.2004833221435547,0.2666944242424238,1.0,1.0,0.820954951598862,4900.0,468.6666666666667,1.4671777463859785,0.35056555892788727,0.005684121167371755,0.0,0.0,0.000942592128439096,0.0,7.3181661333667165,0.35262943586403,100x100,100,100,0.6,0.05,center
0.053496996561686196,0.46578966666666527,1.0,1.0,0.7790237373514607,4669.666666666667,656.3333333333334,0.5192866632283515,0.01266789153172836,0.011223828114530767,0.0,0.0,0.00577871751194353,64.58241934837135,23.299976156401723,0.022316893944107012,100x100,100,100,0.6,0.05,corner
0.5584749380747477,0.18924733333333332,1.0,1.0,0.9585277395976272,6724.0,264.0,0.747722271408081,0.05032046181220053,0.0031359099876865117,0.0,0.0,0.0031354805402507998,0.0,12.24744871391589,0.05264461835741067,100x100,100,100,0.7,0.0,center
0.036951541900634766,0.32279881818181844,1.0,1.0,0.9314145435785136,6507.333333333333,283.6666666666667,0.3597503600824532,0.012393032978490169,0.008516184331626899,0.0,0.0,0.0022446463759796674,75.8961278473561,2.494438257849294,0.019284285522851854,100x100,100,100,0.7,0.0,corner
0.8111156622568766,0.1835332727272725,1.0,1.0,0.925892329799544,6507.333333333333,306.0,0.9946489349841491,0.06823726776594609,0.008867381692932467,0.0,0.0,0.0036140525621065605,75.8961278473561,9.41629792788369,0.0740598530434328,100x100,100,100,0.7,0.01,center
0.04812002182006836,0.3230461515151512,1.0,1.0,0.8999298608721701,6241.0,364.3333333333333,0.37116617333521956,0.012124769094514258,0.0011108788924458946,0.0,0.0,0.001327884860796287,0.0,5.312459150169743,0.013235647350206204,100x100,100,100,0.7,0.01,corner
1.0471820036570232,0.24557030303030228,1.0,1.0,0.8275546726088786,5827.0,523.3333333333334,1.2927523066873254,0.07085919237792596,0.007308089302822885,0.0,0.0,0.003204060860817025,72.12489168102785,13.67073110293992,0.07371993704099407,100x100,100,100,0.7,0.05,center
0.061767260233561196,0.38418069696969576,1.0,1.0,0.7828127785261882,5476.0,661.0,0.445947957203257,0.01282503448094342,0.01888253156037496,0.0,0.0,0.0020172761130148975,0.0,40.718546143004666,0.03101847923539854,100x100,100,100,0.7,0.05,corner
0.7106226285298666,0.14587333333333324,1.0,1.0,0.9564268564951104,7627.333333333333,256.6666666666667,0.8564959618631999,0.07037770456480193,0.0022655962810535016,0.0,0.0,0.007610177664399414,82.49579113843055,8.219218670625303,0.07224097130644992,100x100,100,100,0.8,0.0,center
0.039243618647257485,0.2337359999999998,1.0,1.0,0.9350718055355278,7453.666666666667,286.0,0.2729796186472573,0.012922806193203533,0.008923805719417425,0.0,0.0,0.005900906490250176,81.55298209684848,7.118052168020874,0.021318016221967828,100x100,100,100,0.8,0.0,corner
0.9689841270446777,0.14054718181818157,1.0,1.0,0.9312655841379464,7453.666666666667,295.6666666666667,1.1095313088628593,0.13777994437507574,0.003755898665082596,0.0,0.0,0.007898868622552934,81.55298209684848,11.440668201153676,0.1403876273355703,100x100,100,100,0.8,0.01,center
0.041459083557128906,0.22335148484848447,1.0,1.0,0.8999006951719467,7225.0,386.3333333333333,0.2648105684056134,0.011100980591355888,0.006553363154132171,0.0,0.0,0.0005515753339927255,0.0,5.557777333511022,0.004550581601016332,100x100,100,100,0.8,0.01,corner
1.2898492018381755,0.22436266666666627,1.0,1.0,0.8358735431219033,6724.0,579.3333333333334,1.5142118685048418,0.1306645201256497,0.009450318015939225,0.0,0.0,0.0021739701436188823,0.0,13.02134998974974,0.13789403337620443,100x100,100,100,0.8,0.05,center
0.06785424550374348,0.3174768787878777,1.0,1.0,0.7798402731234644,6241.0,689.0,0.38533112429162125,0.014003343614161695,0.010455015368182951,0.0,0.0,0.002453236685423123,0.0,25.80697580112788,0.018103214903642896,100x100,100,100,0.8,0.05,corner
